step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
6,5.733333333333333,3.8095238095238098,5.733333333333333,3.0418099397810123,5.733333333333333,-1.0
7,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
8,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
9,5.733333333333333,3.7133333333333334,5.733333333333333,3.0856009679369323,5.733333333333333,-1.0
10,5.733333333333333,3.896969696969697,5.733333333333333,2.99876926086183,5.733333333333333,-1.0
11,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
12,-1.0,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
13,-1.0,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
15,5.733333333333333,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
16,5.733333333333333,3.356862745098039,5.733333333333333,3.217756387718557,5.733333333333333,-1.0
17,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
18,5.733333333333333,3.6070175438596492,5.733333333333333,3.129852096488114,5.733333333333333,-1.0
19,-1.0,3.3766666666666665,5.733333333333333,3.211595311437051,5.733333333333333,-1.0
20,5.733333333333333,3.488888888888889,5.733333333333333,3.1741237733262797,5.733333333333333,-1.0
21,-1.0,3.2848484848484847,5.733333333333333,3.239040999000287,5.733333333333333,-1.0
22,-1.0,3.0985507246376813,5.733333333333333,3.286151270123201,5.733333333333333,-1.0
23,-1.0,2.9277777777777776,5.733333333333333,3.3195781005170066,5.733333333333333,-1.0
24,-1.0,2.7706666666666666,5.733333333333333,3.342338768653537,5.733333333333333,-1.0
25,5.733333333333333,2.8846153846153846,5.733333333333333,3.326585872936354,5.733333333333333,-1.0
26,-1.0,2.740740740740741,5.733333333333333,3.3458202329996856,5.733333333333333,-1.0
27,5.733333333333333,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
28,-1.0,2.7149425287356324,5.733333333333333,3.348603943189544,5.733333333333333,-1.0
29,-1.0,2.591111111111111,5.733333333333333,3.3591768539037163,5.733333333333333,-1.0
30,5.733333333333333,2.69247311827957,5.733333333333333,3.350864754139124,5.733333333333333,-1.0
31,-1.0,2.5770833333333334,5.733333333333333,3.360084711853755,5.733333333333333,-1.0
32,-1.0,2.4686868686868686,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
34,-1.0,2.2704761904761903,-1.0,3.365292236453574,5.733333333333333,-1.0
35,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
