step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
2,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
5,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,5.733333333333333,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
7,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,5.733333333333333,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
9,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
11,-1.0,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
12,5.733333333333333,2.1076923076923078,-1.0,3.35669133609843,5.733333333333333,-1.0
13,-1.0,1.885714285714286,-1.0,3.332135839322983,5.733333333333333,-1.0
14,5.733333333333333,2.1422222222222222,-1.0,3.359176853903716,5.733333333333333,-1.0
15,-1.0,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
16,-1.0,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.1894736842105265,-1.0,3.362000459757961,5.733333333333333,-1.0
19,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,5.733333333333333,2.5269841269841273,5.733333333333333,3.3628474179423904,5.733333333333333,-1.0
21,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,-1.0,2.220289855072464,-1.0,3.3634830568135703,5.733333333333333,-1.0
23,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
24,5.733333333333333,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
25,5.733333333333333,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,5.733333333333333,2.607142857142857,5.733333333333333,3.358067248620626,5.733333333333333,-1.0
28,5.733333333333333,2.7149425287356324,5.733333333333333,3.348603943189544,5.733333333333333,-1.0
29,5.733333333333333,2.8155555555555556,5.733333333333333,3.3366065410648207,5.733333333333333,-1.0
30,5.733333333333333,2.9096774193548387,5.733333333333333,3.322586908857234,5.733333333333333,-1.0
31,-1.0,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
32,-1.0,2.6727272727272724,5.733333333333333,3.352725958061926,5.733333333333333,-1.0
33,5.733333333333333,2.762745098039215,5.733333333333333,3.3432867541755833,5.733333333333333,-1.0
34,-1.0,2.655238095238095,5.733333333333333,3.354276520362728,5.733333333333333,-1.0
35,5.733333333333333,2.7407407407407405,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
36,5.733333333333333,2.8216216216216212,5.733333333333333,3.3357848302020887,5.733333333333333,-1.0
37,5.733333333333333,2.8982456140350874,5.733333333333333,3.3244350297695884,5.733333333333333,-1.0
38,-1.0,2.798290598290598,5.733333333333333,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.8716666666666666,5.733333333333333,3.3285761887696736,5.733333333333333,-1.0
40,5.733333333333333,2.9414634146341463,5.733333333333333,3.317235768372585,5.733333333333333,-1.0
41,5.733333333333333,3.007936507936508,5.733333333333333,3.3050291125982834,5.733333333333333,-1.0
42,-1.0,2.9147286821705425,5.733333333333333,3.321757437201921,5.733333333333333,-1.0
43,5.733333333333333,2.9787878787878785,5.733333333333333,3.310551625653299,5.733333333333333,-1.0
44,-1.0,2.8903703703703703,5.733333333333333,3.3256847227558217,5.733333333333333,-1.0
45,5.733333333333333,2.952173913043478,5.733333333333333,3.3153620780971558,5.733333333333333,-1.0
46,-1.0,2.868085106382978,5.733333333333333,3.3291175997187157,5.733333333333333,-1.0
47,5.733333333333333,2.9277777777777776,5.733333333333333,3.3195781005170066,5.733333333333333,-1.0
48,-1.0,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
49,-1.0,2.7706666666666666,5.733333333333333,3.342338768653537,5.733333333333333,-1.0
50,5.733333333333333,2.8287581699346402,5.733333333333333,3.334803725416533,5.733333333333333,-1.0
51,5.733333333333333,2.884615384615384,5.733333333333333,3.326585872936354,5.733333333333333,-1.0
52,-1.0,2.8113207547169807,5.733333333333333,3.3371735325608385,5.733333333333333,-1.0
53,5.733333333333333,2.865432098765431,5.733333333333333,3.329516104209105,5.733333333333333,-1.0
54,5.733333333333333,2.9175757575757566,5.733333333333333,3.3212864402213436,5.733333333333333,-1.0
