step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
6,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,-1.0,0.4962962962962963,-1.0,2.7993140449197638,5.733333333333333,-1.0
9,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
10,5.733333333333333,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,-1.0,0.6833333333333332,-1.0,2.91561885940761,5.733333333333333,-1.0
12,5.733333333333333,1.0717948717948718,-1.0,3.1076923076923078,5.733333333333333,-1.0
13,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
14,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
16,-1.0,1.3764705882352941,-1.0,3.217756387718557,5.733333333333333,-1.0
17,5.733333333333333,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
18,-1.0,1.4807017543859649,-1.0,3.2480010188809816,5.733333333333333,-1.0
19,5.733333333333333,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
20,5.733333333333333,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
21,5.733333333333333,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
22,5.733333333333333,2.220289855072464,-1.0,3.3634830568135703,5.733333333333333,-1.0
23,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
24,-1.0,2.2319999999999998,-1.0,3.3639722551372704,5.733333333333333,-1.0
25,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
26,5.733333333333333,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
28,5.733333333333333,2.4827586206896552,5.733333333333333,3.364664485896858,5.733333333333333,-1.0
29,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
30,-1.0,2.2580645161290325,-1.0,3.3649145631565514,5.733333333333333,-1.0
31,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,5.733333333333333,2.468686868686868,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,5.733333333333333,2.564705882352941,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
34,5.733333333333333,2.655238095238095,5.733333333333333,3.3542765203627276,5.733333333333333,-1.0
35,5.733333333333333,2.7407407407407405,5.733333333333333,3.3458202329996856,5.733333333333333,-1.0
36,-1.0,2.6396396396396393,5.733333333333333,3.3555819466183125,5.733333333333333,-1.0
