step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,-1.0,1.2444444444444445,-1.0,3.1741237733262797,5.733333333333333,-1.0
6,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,-1.0,0.4962962962962963,-1.0,2.7993140449197638,5.733333333333333,-1.0
9,5.733333333333333,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,-1.0,0.6833333333333332,-1.0,2.91561885940761,5.733333333333333,-1.0
12,-1.0,0.5538461538461538,-1.0,2.836921964513937,5.733333333333333,-1.0
13,5.733333333333333,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
14,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
16,5.733333333333333,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.1894736842105265,-1.0,3.362000459757961,5.733333333333333,-1.0
19,-1.0,2.0300000000000002,-1.0,3.349791038258954,5.733333333333333,-1.0
20,5.733333333333333,2.2063492063492065,-1.0,3.362847417942391,5.733333333333333,-1.0
21,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,-1.0,2.220289855072464,-1.0,3.3634830568135703,5.733333333333333,-1.0
23,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
24,-1.0,2.2319999999999998,-1.0,3.3639722551372704,5.733333333333333,-1.0
25,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
26,5.733333333333333,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,5.733333333333333,2.607142857142857,5.733333333333333,3.358067248620626,5.733333333333333,-1.0
28,5.733333333333333,2.7149425287356324,5.733333333333333,3.348603943189544,5.733333333333333,-1.0
29,5.733333333333333,2.8155555555555556,5.733333333333333,3.3366065410648207,5.733333333333333,-1.0
30,-1.0,2.69247311827957,5.733333333333333,3.3508647541391245,5.733333333333333,-1.0
31,-1.0,2.5770833333333334,5.733333333333333,3.360084711853755,5.733333333333333,-1.0
32,-1.0,2.4686868686868686,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,5.733333333333333,2.5647058823529414,5.733333333333333,3.3608369364631203,5.733333333333333,-1.0
34,-1.0,2.462857142857143,5.733333333333333,3.3652922364535733,5.733333333333333,-1.0
35,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
36,-1.0,2.275675675675676,-1.0,3.365436834053333,5.733333333333333,-1.0
