step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
6,5.733333333333333,-0.038095238095238085,-1.0,2.356175847820009,5.733333333333333,-1.0
7,5.733333333333333,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,-1.0,0.4962962962962963,-1.0,2.7993140449197638,5.733333333333333,-1.0
9,5.733333333333333,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,1.5897435897435899,-1.0,3.275795319764167,5.733333333333333,-1.0
13,-1.0,1.4047619047619049,-1.0,3.2263266532496964,5.733333333333333,-1.0
14,5.733333333333333,1.6933333333333336,-1.0,3.298646186948013,5.733333333333333,-1.0
15,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
16,5.733333333333333,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.1894736842105265,-1.0,3.362000459757961,5.733333333333333,-1.0
19,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,-1.0,2.2063492063492065,-1.0,3.362847417942391,5.733333333333333,-1.0
21,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,-1.0,2.220289855072464,-1.0,3.3634830568135703,5.733333333333333,-1.0
23,-1.0,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
24,-1.0,1.9626666666666666,-1.0,3.342338768653537,5.733333333333333,-1.0
25,5.733333333333333,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
27,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
28,-1.0,1.786206896551724,-1.0,3.3162495231394384,5.733333333333333,-1.0
29,5.733333333333333,1.9177777777777778,-1.0,3.3366065410648207,5.733333333333333,-1.0
30,-1.0,1.8236559139784945,-1.0,3.322586908857234,5.733333333333333,-1.0
31,-1.0,1.7354166666666666,-1.0,3.306957496240985,5.733333333333333,-1.0
32,5.733333333333333,1.8565656565656565,-1.0,3.3277982817379983,5.733333333333333,-1.0
33,-1.0,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
34,-1.0,1.6933333333333334,-1.0,3.2986461869480133,5.733333333333333,-1.0
35,-1.0,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
36,5.733333333333333,1.7297297297297298,-1.0,3.3058668731226666,5.733333333333333,-1.0
37,5.733333333333333,1.8350877192982455,-1.0,3.324435029769588,5.733333333333333,-1.0
38,5.733333333333333,1.935042735042735,-1.0,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,-1.0,1.9560975609756095,-1.0,3.341538186808059,5.733333333333333,-1.0
41,5.733333333333333,2.046031746031746,-1.0,3.351363557138181,5.733333333333333,-1.0
42,-1.0,1.9751937984496122,-1.0,3.3438291580005037,5.733333333333333,-1.0
43,-1.0,1.9075757575757573,-1.0,3.335218131042485,5.733333333333333,-1.0
44,5.733333333333333,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
45,5.733333333333333,2.0739130434782607,-1.0,3.353914095583622,5.733333333333333,-1.0
46,-1.0,2.008510638297872,-1.0,3.3475616056747244,5.733333333333333,-1.0
47,-1.0,1.945833333333333,-1.0,3.340261030219046,5.733333333333333,-1.0
