step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
7,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,5.733333333333333,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
9,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
10,-1.0,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
12,-1.0,2.6256410256410256,5.733333333333333,3.35669133609843,5.733333333333333,-1.0
13,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
15,5.733333333333333,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
16,-1.0,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,-1.0,2.7407407407407405,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.8982456140350874,5.733333333333333,3.3244350297695884,5.733333333333333,-1.0
19,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
20,-1.0,2.8476190476190473,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
21,5.733333333333333,2.9787878787878785,5.733333333333333,3.3105516256532987,5.733333333333333,-1.0
22,5.733333333333333,3.0985507246376813,5.733333333333333,3.286151270123201,5.733333333333333,-1.0
23,5.733333333333333,3.2083333333333335,5.733333333333333,3.2597609830579097,5.733333333333333,-1.0
24,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
25,-1.0,2.8846153846153846,5.733333333333333,3.326585872936354,5.733333333333333,-1.0
26,-1.0,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
27,-1.0,2.607142857142857,5.733333333333333,3.358067248620627,5.733333333333333,-1.0
28,-1.0,2.4827586206896552,5.733333333333333,3.3646644858968586,5.733333333333333,-1.0
29,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
30,5.733333333333333,2.475268817204301,5.733333333333333,3.3649145631565514,5.733333333333333,-1.0
31,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,-1.0,2.2646464646464644,-1.0,3.365120551009161,5.733333333333333,-1.0
33,-1.0,2.1686274509803916,-1.0,3.36083693646312,5.733333333333333,-1.0
34,-1.0,2.0780952380952376,-1.0,3.3542765203627276,5.733333333333333,-1.0
35,5.733333333333333,2.179629629629629,-1.0,3.36146717836436,5.733333333333333,-1.0
36,5.733333333333333,2.2756756756756755,-1.0,3.365436834053333,5.733333333333333,-1.0
37,-1.0,2.189473684210526,-1.0,3.362000459757961,5.733333333333333,-1.0
38,-1.0,2.1076923076923073,-1.0,3.35669133609843,5.733333333333333,-1.0
39,5.733333333333333,2.1983333333333333,-1.0,3.3624556998320934,5.733333333333333,-1.0
40,-1.0,2.1203252032520328,-1.0,3.357642078579428,5.733333333333333,-1.0
41,-1.0,2.0460317460317463,-1.0,3.351363557138181,5.733333333333333,-1.0
42,5.733333333333333,2.1317829457364343,-1.0,3.358463053553874,5.733333333333333,-1.0
43,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
44,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
45,5.733333333333333,2.220289855072464,-1.0,3.3634830568135703,5.733333333333333,-1.0
