step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
6,5.733333333333333,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
7,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.085600967936932,5.733333333333333,-1.0
10,5.733333333333333,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
11,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,-1.0,1.0717948717948718,-1.0,3.1076923076923078,5.733333333333333,-1.0
13,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
14,-1.0,0.7955555555555556,-1.0,2.977592034007959,5.733333333333333,-1.0
15,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
16,5.733333333333333,0.9803921568627452,-1.0,3.0680103369956795,5.733333333333333,-1.0
17,-1.0,0.8703703703703705,-1.0,3.0158816021413095,5.733333333333333,-1.0
18,5.733333333333333,1.1263157894736844,-1.0,3.1298520964881145,5.733333333333333,-1.0
19,-1.0,1.02,-1.0,3.085600967936932,5.733333333333333,-1.0
20,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
21,-1.0,0.8363636363636364,-1.0,2.99876926086183,5.733333333333333,-1.0
22,5.733333333333333,1.0492753623188407,-1.0,3.0982131294785353,5.733333333333333,-1.0
23,5.733333333333333,1.2444444444444442,-1.0,3.17412377332628,5.733333333333333,-1.0
24,5.733333333333333,1.4239999999999997,-1.0,3.232,5.733333333333333,-1.0
25,-1.0,1.3307692307692305,-1.0,3.203335909133721,5.733333333333333,-1.0
26,5.733333333333333,1.493827160493827,-1.0,3.2515528045702102,5.733333333333333,-1.0
27,5.733333333333333,1.6452380952380952,-1.0,3.2884624463069327,5.733333333333333,-1.0
28,5.733333333333333,1.786206896551724,-1.0,3.316249523139438,5.733333333333333,-1.0
29,-1.0,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
30,5.733333333333333,1.8236559139784945,-1.0,3.322586908857234,5.733333333333333,-1.0
31,-1.0,1.7354166666666666,-1.0,3.306957496240985,5.733333333333333,-1.0
32,-1.0,1.6525252525252525,-1.0,3.2900526568814286,5.733333333333333,-1.0
33,5.733333333333333,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
34,5.733333333333333,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
35,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
36,-1.0,1.9117117117117117,-1.0,3.3357848302020887,5.733333333333333,-1.0
37,5.733333333333333,2.0122807017543862,-1.0,3.347962818240017,5.733333333333333,-1.0
