step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
2,4.9411764705882355,5.469281045751633,5.733333333333333,0.37342632627367994,5.733333333333333,4.9411764705882355
3,5.733333333333333,5.535294117647059,5.733333333333333,0.3430139834597188,5.733333333333333,4.9411764705882355
4,4.9411764705882355,5.416470588235294,5.733333333333333,0.38807602199388386,5.733333333333333,4.9411764705882355
5,5.733333333333333,5.469281045751633,5.733333333333333,0.37342632627367994,5.733333333333333,4.9411764705882355
6,4.9411764705882355,5.393837535014005,5.733333333333333,0.39201598109682145,5.733333333333333,4.9411764705882355
7,4.9411764705882355,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
8,4.9411764705882355,5.293246187363835,4.9411764705882355,0.3936259097646688,5.733333333333333,4.9411764705882355
9,4.9411764705882355,5.258039215686274,4.9411764705882355,0.38807602199388386,5.733333333333333,4.9411764705882355
10,5.733333333333333,5.301247771836007,4.9411764705882355,0.39443834800728533,5.733333333333333,4.9411764705882355
11,5.733333333333333,5.337254901960784,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
12,4.9411764705882355,5.306787330316742,4.9411764705882355,0.3949048630704035,5.733333333333333,4.9411764705882355
13,4.9411764705882355,5.280672268907563,4.9411764705882355,0.39201598109682145,5.733333333333333,4.9411764705882355
14,5.733333333333333,5.310849673202614,4.9411764705882355,0.3951972769298489,5.733333333333333,4.9411764705882355
15,5.733333333333333,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
16,5.733333333333333,5.360553633217994,5.733333333333333,0.39539258076036693,5.733333333333333,4.9411764705882355
17,4.9411764705882355,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
18,5.733333333333333,5.3581011351909185,5.733333333333333,0.3955294658538777,5.733333333333333,4.9411764705882355
19,4.9411764705882355,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
20,5.733333333333333,5.356115779645192,5.733333333333333,0.39562910799322243,5.733333333333333,4.9411764705882355
21,4.9411764705882355,5.337254901960784,5.337254901960785,0.3960784313725489,5.733333333333333,4.9411764705882355
22,4.9411764705882355,5.32003410059676,4.9411764705882355,0.3957038890368906,5.733333333333333,4.9411764705882355
23,4.9411764705882355,5.304248366013073,4.9411764705882355,0.3947007630892944,5.733333333333333,4.9411764705882355
24,4.9411764705882355,5.289725490196079,4.9411764705882355,0.3932163257239455,5.733333333333333,4.9411764705882355
25,5.733333333333333,5.306787330316742,4.9411764705882355,0.3949048630704035,5.733333333333333,4.9411764705882355
26,4.9411764705882355,5.293246187363834,4.9411764705882355,0.39362590976466877,5.733333333333333,4.9411764705882355
27,5.733333333333333,5.308963585434173,4.9411764705882355,0.39506673513183826,5.733333333333333,4.9411764705882355
28,4.9411764705882355,5.29628127112914,4.9411764705882355,0.3939534050811228,5.733333333333333,4.9411764705882355
29,5.733333333333333,5.310849673202613,4.9411764705882355,0.39519727692984885,5.733333333333333,4.9411764705882355
30,4.9411764705882355,5.298924731182795,4.9411764705882355,0.39421938283989694,5.733333333333333,4.9411764705882355
31,4.9411764705882355,5.287745098039216,4.9411764705882355,0.39297188590812293,5.733333333333333,4.9411764705882355
32,4.9411764705882355,5.277243018419489,4.9411764705882355,0.3915056802044703,5.733333333333333,4.9411764705882355
33,4.9411764705882355,5.267358708189158,4.9411764705882355,0.38986234223733157,5.733333333333333,4.9411764705882355
34,4.9411764705882355,5.258039215686274,4.9411764705882355,0.38807602199388386,5.733333333333333,4.9411764705882355
35,4.9411764705882355,5.249237472766884,4.9411764705882355,0.38617490332313903,5.733333333333333,4.9411764705882355
36,5.733333333333333,5.262321144674085,4.9411764705882355,0.38892551448501955,5.733333333333333,4.9411764705882355
37,4.9411764705882355,5.253869969040247,4.9411764705882355,0.38720159705297774,5.733333333333333,4.9411764705882355
38,4.9411764705882355,5.245852187028657,4.9411764705882355,0.3853876846781372,5.733333333333333,4.9411764705882355
39,4.9411764705882355,5.238235294117648,4.9411764705882355,0.3835012921244598,5.733333333333333,4.9411764705882355
40,4.9411764705882355,5.2309899569583935,4.9411764705882355,0.38155718478647177,5.733333333333333,4.9411764705882355
41,5.733333333333333,5.242950513538749,4.9411764705882355,0.3846879334251138,5.733333333333333,4.9411764705882355
42,5.733333333333333,5.254354765161879,4.9411764705882355,0.3873056817518453,5.733333333333333,4.9411764705882355
43,5.733333333333333,5.265240641711229,4.9411764705882355,0.38947666184156454,5.733333333333333,4.9411764705882355
44,4.9411764705882355,5.258039215686274,4.9411764705882355,0.38807602199388386,5.733333333333333,4.9411764705882355
45,5.733333333333333,5.268371696504688,4.9411764705882355,0.3900425974231947,5.733333333333333,4.9411764705882355
46,5.733333333333333,5.278264497288276,4.9411764705882355,0.39166089408455473,5.733333333333333,4.9411764705882355
47,4.9411764705882355,5.271241830065359,4.9411764705882355,0.39053860006082425,5.733333333333333,4.9411764705882355
