step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,0.12222222222222223,-1.0,2.5093651747497634,5.733333333333333,-1.0
6,-1.0,-0.038095238095238085,-1.0,2.3561758478200097,5.733333333333333,-1.0
7,-1.0,-0.15833333333333333,-1.0,2.226840686812697,5.733333333333333,-1.0
8,5.733333333333333,0.4962962962962963,-1.0,2.7993140449197638,5.733333333333333,-1.0
9,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
10,-1.0,0.22424242424242424,-1.0,2.597010359994229,5.733333333333333,-1.0
11,-1.0,0.12222222222222223,-1.0,2.5093651747497643,5.733333333333333,-1.0
12,-1.0,0.03589743589743591,-1.0,2.429394829447008,5.733333333333333,-1.0
13,-1.0,-0.038095238095238085,-1.0,2.3561758478200097,5.733333333333333,-1.0
14,5.733333333333333,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
15,5.733333333333333,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
16,5.733333333333333,0.9803921568627452,-1.0,3.0680103369956795,5.733333333333333,-1.0
17,-1.0,0.8703703703703705,-1.0,3.0158816021413095,5.733333333333333,-1.0
18,5.733333333333333,1.1263157894736844,-1.0,3.1298520964881145,5.733333333333333,-1.0
19,5.733333333333333,1.356666666666667,-1.0,3.211595311437051,5.733333333333333,-1.0
20,-1.0,1.2444444444444447,-1.0,3.1741237733262797,5.733333333333333,-1.0
21,5.733333333333333,1.4484848484848487,-1.0,3.239040999000287,5.733333333333333,-1.0
22,5.733333333333333,1.6347826086956523,-1.0,3.286151270123201,5.733333333333333,-1.0
23,5.733333333333333,1.8055555555555554,-1.0,3.3195781005170066,5.733333333333333,-1.0
24,5.733333333333333,1.9626666666666666,-1.0,3.342338768653537,5.733333333333333,-1.0
25,5.733333333333333,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
27,5.733333333333333,2.126190476190476,-1.0,3.3580672486206264,5.733333333333333,-1.0
28,5.733333333333333,2.250574712643678,-1.0,3.3646644858968586,5.733333333333333,-1.0
29,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
30,5.733333333333333,2.2580645161290325,-1.0,3.3649145631565514,5.733333333333333,-1.0
31,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,5.733333333333333,2.468686868686868,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
34,-1.0,2.2704761904761903,-1.0,3.3652922364535733,5.733333333333333,-1.0
35,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
36,5.733333333333333,2.4576576576576574,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
