step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
4,5.733333333333333,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,0.12222222222222223,-1.0,2.509365174749764,5.733333333333333,-1.0
6,-1.0,-0.038095238095238085,-1.0,2.356175847820009,5.733333333333333,-1.0
7,-1.0,-0.15833333333333333,-1.0,2.226840686812697,5.733333333333333,-1.0
8,5.733333333333333,0.4962962962962963,-1.0,2.7993140449197638,5.733333333333333,-1.0
9,5.733333333333333,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,-1.0,1.0717948717948718,-1.0,3.1076923076923078,5.733333333333333,-1.0
13,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
14,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
16,5.733333333333333,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
18,-1.0,1.8350877192982455,-1.0,3.324435029769589,5.733333333333333,-1.0
19,5.733333333333333,2.0300000000000002,-1.0,3.349791038258954,5.733333333333333,-1.0
20,5.733333333333333,2.2063492063492065,-1.0,3.362847417942391,5.733333333333333,-1.0
21,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,5.733333333333333,2.5130434782608697,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
23,5.733333333333333,2.647222222222222,5.733333333333333,3.3549564862590033,5.733333333333333,-1.0
24,-1.0,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
25,5.733333333333333,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
26,5.733333333333333,2.740740740740741,5.733333333333333,3.3458202329996856,5.733333333333333,-1.0
27,-1.0,2.607142857142857,5.733333333333333,3.358067248620626,5.733333333333333,-1.0
28,-1.0,2.4827586206896552,5.733333333333333,3.3646644858968577,5.733333333333333,-1.0
29,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
30,-1.0,2.2580645161290325,-1.0,3.3649145631565514,5.733333333333333,-1.0
31,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,5.733333333333333,2.468686868686868,5.733333333333333,3.3651205510091615,5.733333333333333,-1.0
33,5.733333333333333,2.564705882352941,5.733333333333333,3.3608369364631203,5.733333333333333,-1.0
34,5.733333333333333,2.655238095238095,5.733333333333333,3.3542765203627276,5.733333333333333,-1.0
35,5.733333333333333,2.7407407407407405,5.733333333333333,3.3458202329996856,5.733333333333333,-1.0
36,5.733333333333333,2.8216216216216212,5.733333333333333,3.335784830202089,5.733333333333333,-1.0
37,-1.0,2.721052631578947,5.733333333333333,3.3479628182400165,5.733333333333333,-1.0
38,-1.0,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
39,-1.0,2.5349999999999997,5.733333333333333,3.3624556998320934,5.733333333333333,-1.0
40,-1.0,2.448780487804878,5.733333333333333,3.365665129632258,5.733333333333333,-1.0
41,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
42,-1.0,2.2883720930232556,-1.0,3.3657561415204222,5.733333333333333,-1.0
43,-1.0,2.2136363636363634,-1.0,3.363186906908223,5.733333333333333,-1.0
44,5.733333333333333,2.2918518518518516,-1.0,3.3658352882945226,5.733333333333333,-1.0
45,-1.0,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
