step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
7,5.733333333333333,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
8,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
9,5.733333333333333,3.7133333333333334,5.733333333333333,3.085600967936932,5.733333333333333,-1.0
10,5.733333333333333,3.896969696969697,5.733333333333333,2.9987692608618306,5.733333333333333,-1.0
11,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
12,5.733333333333333,4.17948717948718,5.733333333333333,2.836921964513937,5.733333333333333,-1.0
13,-1.0,3.8095238095238098,5.733333333333333,3.0418099397810128,5.733333333333333,-1.0
14,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
15,5.733333333333333,3.6291666666666664,5.733333333333333,3.1209835299860913,5.733333333333333,-1.0
16,-1.0,3.356862745098039,5.733333333333333,3.217756387718557,5.733333333333333,-1.0
17,-1.0,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
18,5.733333333333333,3.2526315789473683,5.733333333333333,3.2480010188809816,5.733333333333333,-1.0
19,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
20,5.733333333333333,3.168253968253968,5.733333333333333,3.2698474341134682,5.733333333333333,-1.0
21,-1.0,2.9787878787878785,5.733333333333333,3.3105516256532987,5.733333333333333,-1.0
22,-1.0,2.8057971014492753,5.733333333333333,3.337904867681534,5.733333333333333,-1.0
23,5.733333333333333,2.9277777777777776,5.733333333333333,3.3195781005170066,5.733333333333333,-1.0
24,-1.0,2.7706666666666666,5.733333333333333,3.342338768653537,5.733333333333333,-1.0
25,-1.0,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,5.733333333333333,2.607142857142857,5.733333333333333,3.3580672486206264,5.733333333333333,-1.0
28,5.733333333333333,2.7149425287356324,5.733333333333333,3.348603943189544,5.733333333333333,-1.0
29,-1.0,2.591111111111111,5.733333333333333,3.3591768539037163,5.733333333333333,-1.0
30,-1.0,2.475268817204301,5.733333333333333,3.3649145631565514,5.733333333333333,-1.0
31,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,-1.0,2.2646464646464644,-1.0,3.3651205510091615,5.733333333333333,-1.0
33,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
34,5.733333333333333,2.4628571428571426,5.733333333333333,3.3652922364535733,5.733333333333333,-1.0
35,5.733333333333333,2.5537037037037034,5.733333333333333,3.3614671783643595,5.733333333333333,-1.0
36,-1.0,2.4576576576576574,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
37,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
38,-1.0,2.2803418803418802,-1.0,3.365559756669078,5.733333333333333,-1.0
39,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
40,5.733333333333333,2.448780487804878,5.733333333333333,3.365665129632258,5.733333333333333,-1.0
41,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
42,5.733333333333333,2.4449612403100773,5.733333333333333,3.3657561415204222,5.733333333333333,-1.0
43,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
44,-1.0,2.2918518518518516,-1.0,3.3658352882945226,5.733333333333333,-1.0
45,-1.0,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
46,5.733333333333333,2.295035460992908,-1.0,3.3659045463022523,5.733333333333333,-1.0
47,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
48,5.733333333333333,2.435374149659864,5.733333333333333,3.3659654968857273,5.733333333333333,-1.0
49,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
50,-1.0,2.3006535947712417,-1.0,3.3660194174697464,5.733333333333333,-1.0
51,-1.0,2.2371794871794872,-1.0,3.3641756070087814,5.733333333333333,-1.0
52,5.733333333333333,2.30314465408805,-1.0,3.3660673490532544,5.733333333333333,-1.0
53,-1.0,2.241975308641975,-1.0,3.364356775028238,5.733333333333333,-1.0
54,5.733333333333333,2.305454545454545,-1.0,3.36611014684029,5.733333333333333,-1.0
55,-1.0,2.2464285714285714,-1.0,3.3645188727213227,5.733333333333333,-1.0
56,-1.0,2.1894736842105265,-1.0,3.362000459757961,5.733333333333333,-1.0
57,5.733333333333333,2.250574712643678,-1.0,3.364664485896858,5.733333333333333,-1.0
58,-1.0,2.1954802259887005,-1.0,3.362311652267299,5.733333333333333,-1.0
59,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
60,-1.0,2.0907103825136613,-1.0,3.3553379224276227,5.733333333333333,-1.0
61,5.733333333333333,2.149462365591398,-1.0,3.359652770159269,5.733333333333333,-1.0
62,5.733333333333333,2.206349206349206,-1.0,3.3628474179423904,5.733333333333333,-1.0
63,-1.0,2.15625,-1.0,3.360084711853755,5.733333333333333,-1.0
64,-1.0,2.1076923076923078,-1.0,3.35669133609843,5.733333333333333,-1.0
65,5.733333333333333,2.1626262626262625,-1.0,3.3604779359435577,5.733333333333333,-1.0
66,5.733333333333333,2.21592039800995,-1.0,3.3632900569130997,5.733333333333333,-1.0
67,5.733333333333333,2.267647058823529,-1.0,3.3652101809109984,5.733333333333333,-1.0
68,-1.0,2.2202898550724632,-1.0,3.3634830568135703,5.733333333333333,-1.0
69,-1.0,2.174285714285714,-1.0,3.3611655736671833,5.733333333333333,-1.0
70,-1.0,2.1295774647887318,-1.0,3.3583080791966258,5.733333333333333,-1.0
71,5.733333333333333,2.1796296296296296,-1.0,3.36146717836436,5.733333333333333,-1.0
72,-1.0,2.1360730593607307,-1.0,3.3587603416609055,5.733333333333333,-1.0
73,5.733333333333333,2.1846846846846844,-1.0,3.3617446367441945,5.733333333333333,-1.0
74,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
75,-1.0,2.100877192982456,-1.0,3.3561585779165912,5.733333333333333,-1.0
76,5.733333333333333,2.1480519480519478,-1.0,3.3595612882115207,5.733333333333333,-1.0
77,5.733333333333333,2.1940170940170938,-1.0,3.3622368401866582,5.733333333333333,-1.0
78,-1.0,2.153586497890295,-1.0,3.359916857024691,5.733333333333333,-1.0
79,-1.0,2.1141666666666667,-1.0,3.357184563655154,5.733333333333333,-1.0
80,-1.0,2.0757201646090535,-1.0,3.354071343514458,5.733333333333333,-1.0
81,-1.0,2.038211382113821,-1.0,3.350606149712877,5.733333333333333,-1.0
82,5.733333333333333,2.082730923694779,-1.0,3.354672105930391,5.733333333333333,-1.0
83,-1.0,2.046031746031746,-1.0,3.3513635571381815,5.733333333333333,-1.0
84,-1.0,2.010196078431372,-1.0,3.3477415019931915,5.733333333333333,-1.0
85,-1.0,1.9751937984496122,-1.0,3.3438291580005033,5.733333333333333,-1.0
86,5.733333333333333,2.0183908045977006,-1.0,3.348603943189544,5.733333333333333,-1.0
87,-1.0,1.9840909090909093,-1.0,3.3448587764148994,5.733333333333333,-1.0
88,-1.0,1.9505617977528091,-1.0,3.3408533614198967,5.733333333333333,-1.0
89,-1.0,1.917777777777778,-1.0,3.3366065410648207,5.733333333333333,-1.0
90,-1.0,1.885714285714286,-1.0,3.332135839322983,5.733333333333333,-1.0
91,5.733333333333333,1.927536231884058,-1.0,3.337904867681535,5.733333333333333,-1.0
92,-1.0,1.896057347670251,-1.0,3.3336123519866816,5.733333333333333,-1.0
93,5.733333333333333,1.9368794326241134,-1.0,3.339120749224038,5.733333333333333,-1.0
94,5.733333333333333,1.9768421052631577,-1.0,3.344021718794752,5.733333333333333,-1.0
95,5.733333333333333,2.015972222222222,-1.0,3.348351512473003,5.733333333333333,-1.0
96,5.733333333333333,2.054295532646048,-1.0,3.3521438989212737,5.733333333333333,-1.0
97,-1.0,2.0231292517006803,-1.0,3.3490933831356404,5.733333333333333,-1.0
98,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
99,-1.0,1.9626666666666666,-1.0,3.342338768653538,5.733333333333333,-1.0
