step,reward,mean,median,std,max,min
0,4.9411764705882355,4.9411764705882355,4.9411764705882355,0.0,4.9411764705882355,4.9411764705882355
1,4.9411764705882355,4.9411764705882355,4.9411764705882355,0.0,4.9411764705882355,4.9411764705882355
2,5.733333333333333,5.205228758169935,4.9411764705882355,0.37342632627367994,5.733333333333333,4.9411764705882355
3,5.733333333333333,5.337254901960785,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
4,5.733333333333333,5.416470588235295,5.733333333333333,0.38807602199388386,5.733333333333333,4.9411764705882355
5,4.9411764705882355,5.337254901960786,5.337254901960785,0.39607843137254894,5.733333333333333,4.9411764705882355
6,5.733333333333333,5.393837535014007,5.733333333333333,0.39201598109682145,5.733333333333333,4.9411764705882355
7,5.733333333333333,5.436274509803922,5.733333333333333,0.3835012921244598,5.733333333333333,4.9411764705882355
8,5.733333333333333,5.469281045751634,5.733333333333333,0.37342632627367994,5.733333333333333,4.9411764705882355
9,4.9411764705882355,5.416470588235295,5.733333333333333,0.38807602199388386,5.733333333333333,4.9411764705882355
10,5.733333333333333,5.445276292335117,5.733333333333333,0.38106364694121014,5.733333333333333,4.9411764705882355
11,4.9411764705882355,5.4032679738562095,5.733333333333333,0.39053860006082425,5.733333333333333,4.9411764705882355
12,5.733333333333333,5.428657616892911,5.733333333333333,0.3853876846781373,5.733333333333333,4.9411764705882355
13,5.733333333333333,5.450420168067227,5.733333333333333,0.37956784155878776,5.733333333333333,4.9411764705882355
14,4.9411764705882355,5.416470588235295,5.733333333333333,0.38807602199388386,5.733333333333333,4.9411764705882355
15,5.733333333333333,5.436274509803922,5.733333333333333,0.3835012921244598,5.733333333333333,4.9411764705882355
16,5.733333333333333,5.453748558246828,5.733333333333333,0.37855957502571247,5.733333333333333,4.9411764705882355
17,5.733333333333333,5.469281045751634,5.733333333333333,0.37342632627368,5.733333333333333,4.9411764705882355
18,5.733333333333333,5.483178534571723,5.733333333333333,0.36821789370448404,5.733333333333333,4.9411764705882355
19,4.9411764705882355,5.456078431372549,5.733333333333333,0.3778347425220059,5.733333333333333,4.9411764705882355
20,4.9411764705882355,5.43155929038282,5.733333333333333,0.3846879334251138,5.733333333333333,4.9411764705882355
21,5.733333333333333,5.445276292335116,5.733333333333333,0.3810636469412101,5.733333333333333,4.9411764705882355
22,4.9411764705882355,5.423358908780903,5.733333333333333,0.38660603177919994,5.733333333333333,4.9411764705882355
23,5.733333333333333,5.436274509803922,5.733333333333333,0.3835012921244598,5.733333333333333,4.9411764705882355
24,5.733333333333333,5.448156862745098,5.733333333333333,0.38023529411764695,5.733333333333333,4.9411764705882355
25,4.9411764705882355,5.42865761689291,5.733333333333333,0.3853876846781372,5.733333333333333,4.9411764705882355
