step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
6,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,1.5897435897435899,-1.0,3.275795319764167,5.733333333333333,-1.0
13,-1.0,1.4047619047619049,-1.0,3.2263266532496964,5.733333333333333,-1.0
14,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,-1.0,1.1041666666666665,-1.0,3.1209835299860913,5.733333333333333,-1.0
16,5.733333333333333,1.3764705882352941,-1.0,3.2177563877185573,5.733333333333333,-1.0
17,5.733333333333333,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
18,5.733333333333333,1.8350877192982455,-1.0,3.3244350297695884,5.733333333333333,-1.0
19,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
20,-1.0,1.565079365079365,-1.0,3.2698474341134687,5.733333333333333,-1.0
21,-1.0,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
22,5.733333333333333,1.6347826086956523,-1.0,3.286151270123201,5.733333333333333,-1.0
23,5.733333333333333,1.8055555555555554,-1.0,3.3195781005170066,5.733333333333333,-1.0
24,5.733333333333333,1.9626666666666666,-1.0,3.342338768653537,5.733333333333333,-1.0
25,-1.0,1.8487179487179486,-1.0,3.326585872936354,5.733333333333333,-1.0
26,-1.0,1.7432098765432098,-1.0,3.308435593342177,5.733333333333333,-1.0
27,-1.0,1.6452380952380952,-1.0,3.2884624463069327,5.733333333333333,-1.0
28,5.733333333333333,1.786206896551724,-1.0,3.3162495231394384,5.733333333333333,-1.0
29,-1.0,1.6933333333333331,-1.0,3.2986461869480133,5.733333333333333,-1.0
30,-1.0,1.6064516129032258,-1.0,3.2797130234939598,5.733333333333333,-1.0
31,-1.0,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
32,-1.0,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
33,-1.0,1.3764705882352941,-1.0,3.2177563877185573,5.733333333333333,-1.0
34,-1.0,1.3085714285714285,-1.0,3.19607241963705,5.733333333333333,-1.0
35,5.733333333333333,1.4314814814814814,-1.0,3.2341727093423125,5.733333333333333,-1.0
36,-1.0,1.3657657657657658,-1.0,3.2144426936904957,5.733333333333333,-1.0
37,-1.0,1.3035087719298246,-1.0,3.194391919490026,5.733333333333333,-1.0
38,-1.0,1.2444444444444445,-1.0,3.1741237733262806,5.733333333333333,-1.0
39,5.733333333333333,1.3566666666666667,-1.0,3.211595311437051,5.733333333333333,-1.0
40,5.733333333333333,1.4634146341463414,-1.0,3.24323607068501,5.733333333333333,-1.0
41,5.733333333333333,1.565079365079365,-1.0,3.2698474341134687,5.733333333333333,-1.0
42,5.733333333333333,1.662015503875969,-1.0,3.2920982948906863,5.733333333333333,-1.0
43,5.733333333333333,1.7545454545454546,-1.0,3.310551625653299,5.733333333333333,-1.0
44,5.733333333333333,1.8429629629629631,-1.0,3.3256847227558217,5.733333333333333,-1.0
45,5.733333333333333,1.927536231884058,-1.0,3.337904867681534,5.733333333333333,-1.0
46,-1.0,1.8652482269503547,-1.0,3.329117599718716,5.733333333333333,-1.0
