step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
4,5.733333333333333,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,0.12222222222222223,-1.0,2.509365174749764,5.733333333333333,-1.0
6,5.733333333333333,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,1.5897435897435899,-1.0,3.275795319764167,5.733333333333333,-1.0
13,-1.0,1.4047619047619049,-1.0,3.2263266532496964,5.733333333333333,-1.0
14,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,-1.0,1.1041666666666665,-1.0,3.1209835299860913,5.733333333333333,-1.0
16,5.733333333333333,1.3764705882352941,-1.0,3.2177563877185573,5.733333333333333,-1.0
17,5.733333333333333,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
18,-1.0,1.4807017543859649,-1.0,3.2480010188809816,5.733333333333333,-1.0
19,5.733333333333333,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
20,-1.0,1.565079365079365,-1.0,3.2698474341134687,5.733333333333333,-1.0
21,5.733333333333333,1.7545454545454546,-1.0,3.3105516256532987,5.733333333333333,-1.0
22,5.733333333333333,1.927536231884058,-1.0,3.337904867681534,5.733333333333333,-1.0
23,-1.0,1.8055555555555554,-1.0,3.3195781005170066,5.733333333333333,-1.0
24,-1.0,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
25,-1.0,1.5897435897435896,-1.0,3.275795319764167,5.733333333333333,-1.0
26,-1.0,1.493827160493827,-1.0,3.25155280457021,5.733333333333333,-1.0
27,-1.0,1.4047619047619047,-1.0,3.2263266532496964,5.733333333333333,-1.0
28,-1.0,1.32183908045977,-1.0,3.20043430795658,5.733333333333333,-1.0
29,5.733333333333333,1.4688888888888887,-1.0,3.2447556928331043,5.733333333333333,-1.0
30,-1.0,1.389247311827957,-1.0,3.221660418050159,5.733333333333333,-1.0
31,-1.0,1.3145833333333332,-1.0,3.198056457313827,5.733333333333333,-1.0
32,5.733333333333333,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
33,5.733333333333333,1.5745098039215686,-1.0,3.272144854564096,5.733333333333333,-1.0
34,-1.0,1.5009523809523808,-1.0,3.2534571181982175,5.733333333333333,-1.0
35,5.733333333333333,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
36,5.733333333333333,1.7297297297297298,-1.0,3.3058668731226666,5.733333333333333,-1.0
37,5.733333333333333,1.8350877192982455,-1.0,3.3244350297695884,5.733333333333333,-1.0
38,5.733333333333333,1.935042735042735,-1.0,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,-1.0,1.9560975609756095,-1.0,3.341538186808059,5.733333333333333,-1.0
41,5.733333333333333,2.046031746031746,-1.0,3.351363557138181,5.733333333333333,-1.0
42,5.733333333333333,2.131782945736434,-1.0,3.358463053553874,5.733333333333333,-1.0
43,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
44,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
45,-1.0,1.9275362318840579,-1.0,3.337904867681534,5.733333333333333,-1.0
46,-1.0,1.8652482269503543,-1.0,3.3291175997187157,5.733333333333333,-1.0
47,-1.0,1.8055555555555554,-1.0,3.3195781005170066,5.733333333333333,-1.0
