step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
6,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,5.733333333333333,1.9925925925925927,-1.0,3.3458202329996856,5.733333333333333,-1.0
9,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
12,5.733333333333333,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
13,5.733333333333333,3.3285714285714287,5.733333333333333,3.2263266532496964,5.733333333333333,-1.0
14,5.733333333333333,3.488888888888889,5.733333333333333,3.1741237733262797,5.733333333333333,-1.0
15,5.733333333333333,3.6291666666666664,5.733333333333333,3.1209835299860913,5.733333333333333,-1.0
16,5.733333333333333,3.7529411764705882,5.733333333333333,3.0680103369956795,5.733333333333333,-1.0
17,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
18,-1.0,3.2526315789473683,5.733333333333333,3.2480010188809816,5.733333333333333,-1.0
19,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
20,5.733333333333333,3.168253968253968,5.733333333333333,3.2698474341134682,5.733333333333333,-1.0
21,-1.0,2.9787878787878785,5.733333333333333,3.3105516256532987,5.733333333333333,-1.0
22,5.733333333333333,3.0985507246376813,5.733333333333333,3.286151270123201,5.733333333333333,-1.0
23,5.733333333333333,3.2083333333333335,5.733333333333333,3.2597609830579097,5.733333333333333,-1.0
24,5.733333333333333,3.3093333333333335,5.733333333333333,3.232,5.733333333333333,-1.0
25,5.733333333333333,3.4025641025641025,5.733333333333333,3.203335909133721,5.733333333333333,-1.0
26,-1.0,3.2395061728395063,5.733333333333333,3.2515528045702102,5.733333333333333,-1.0
27,-1.0,3.0880952380952382,5.733333333333333,3.2884624463069327,5.733333333333333,-1.0
28,5.733333333333333,3.179310344827586,5.733333333333333,3.267117184428734,5.733333333333333,-1.0
29,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
30,-1.0,2.9096774193548387,5.733333333333333,3.322586908857234,5.733333333333333,-1.0
31,-1.0,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
32,5.733333333333333,2.8767676767676766,5.733333333333333,3.3277982817379983,5.733333333333333,-1.0
33,-1.0,2.762745098039215,5.733333333333333,3.3432867541755833,5.733333333333333,-1.0
34,-1.0,2.655238095238095,5.733333333333333,3.354276520362728,5.733333333333333,-1.0
35,-1.0,2.5537037037037034,5.733333333333333,3.36146717836436,5.733333333333333,-1.0
