step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
7,5.733333333333333,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
8,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
9,5.733333333333333,3.7133333333333334,5.733333333333333,3.085600967936932,5.733333333333333,-1.0
10,5.733333333333333,3.896969696969697,5.733333333333333,2.9987692608618306,5.733333333333333,-1.0
11,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
12,5.733333333333333,4.17948717948718,5.733333333333333,2.836921964513937,5.733333333333333,-1.0
13,-1.0,3.8095238095238098,5.733333333333333,3.0418099397810128,5.733333333333333,-1.0
14,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
15,-1.0,3.208333333333333,5.733333333333333,3.2597609830579093,5.733333333333333,-1.0
16,5.733333333333333,3.356862745098039,5.733333333333333,3.217756387718557,5.733333333333333,-1.0
17,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
18,5.733333333333333,3.6070175438596492,5.733333333333333,3.129852096488114,5.733333333333333,-1.0
19,5.733333333333333,3.7133333333333334,5.733333333333333,3.085600967936932,5.733333333333333,-1.0
20,5.733333333333333,3.8095238095238093,5.733333333333333,3.0418099397810128,5.733333333333333,-1.0
21,-1.0,3.590909090909091,5.733333333333333,3.136187961702786,5.733333333333333,-1.0
22,5.733333333333333,3.684057971014493,5.733333333333333,3.0982131294785353,5.733333333333333,-1.0
23,-1.0,3.4888888888888885,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
24,-1.0,3.309333333333333,5.733333333333333,3.232,5.733333333333333,-1.0
25,-1.0,3.143589743589743,5.733333333333333,3.2757953197641676,5.733333333333333,-1.0
26,-1.0,2.990123456790123,5.733333333333333,3.308435593342177,5.733333333333333,-1.0
27,5.733333333333333,3.088095238095238,5.733333333333333,3.2884624463069327,5.733333333333333,-1.0
28,5.733333333333333,3.1793103448275857,5.733333333333333,3.267117184428734,5.733333333333333,-1.0
29,5.733333333333333,3.264444444444444,5.733333333333333,3.2447556928331043,5.733333333333333,-1.0
30,5.733333333333333,3.344086021505376,5.733333333333333,3.2216604180501585,5.733333333333333,-1.0
31,5.733333333333333,3.4187499999999997,5.733333333333333,3.198056457313827,5.733333333333333,-1.0
32,-1.0,3.2848484848484847,5.733333333333333,3.239040999000287,5.733333333333333,-1.0
33,-1.0,3.1588235294117646,5.733333333333333,3.272144854564096,5.733333333333333,-1.0
34,-1.0,3.0399999999999996,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
35,5.733333333333333,3.1148148148148147,5.733333333333333,3.282486678246683,5.733333333333333,-1.0
