step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
7,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,-1.0,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
9,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
12,5.733333333333333,2.6256410256410256,5.733333333333333,3.35669133609843,5.733333333333333,-1.0
13,5.733333333333333,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
14,-1.0,2.591111111111111,5.733333333333333,3.3591768539037163,5.733333333333333,-1.0
15,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
16,-1.0,2.168627450980392,-1.0,3.36083693646312,5.733333333333333,-1.0
17,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
18,5.733333333333333,2.543859649122807,5.733333333333333,3.362000459757961,5.733333333333333,-1.0
19,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,5.733333333333333,2.5269841269841273,5.733333333333333,3.3628474179423904,5.733333333333333,-1.0
21,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
22,5.733333333333333,2.8057971014492753,5.733333333333333,3.337904867681534,5.733333333333333,-1.0
23,-1.0,2.647222222222222,5.733333333333333,3.3549564862590033,5.733333333333333,-1.0
24,5.733333333333333,2.7706666666666666,5.733333333333333,3.3423387686535375,5.733333333333333,-1.0
25,-1.0,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,2.491358024691358,5.733333333333333,3.364356775028238,5.733333333333333,-1.0
27,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
28,5.733333333333333,2.4827586206896552,5.733333333333333,3.364664485896858,5.733333333333333,-1.0
29,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
30,-1.0,2.2580645161290325,-1.0,3.3649145631565514,5.733333333333333,-1.0
31,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
32,-1.0,2.2646464646464644,-1.0,3.365120551009161,5.733333333333333,-1.0
33,-1.0,2.1686274509803916,-1.0,3.36083693646312,5.733333333333333,-1.0
34,5.733333333333333,2.2704761904761903,-1.0,3.3652922364535733,5.733333333333333,-1.0
35,-1.0,2.179629629629629,-1.0,3.36146717836436,5.733333333333333,-1.0
36,-1.0,2.093693693693693,-1.0,3.3555819466183125,5.733333333333333,-1.0
37,5.733333333333333,2.189473684210526,-1.0,3.362000459757961,5.733333333333333,-1.0
38,-1.0,2.1076923076923073,-1.0,3.35669133609843,5.733333333333333,-1.0
39,5.733333333333333,2.1983333333333333,-1.0,3.3624556998320934,5.733333333333333,-1.0
40,5.733333333333333,2.2845528455284554,-1.0,3.365665129632258,5.733333333333333,-1.0
41,-1.0,2.2063492063492065,-1.0,3.362847417942391,5.733333333333333,-1.0
42,5.733333333333333,2.288372093023256,-1.0,3.3657561415204227,5.733333333333333,-1.0
43,-1.0,2.213636363636364,-1.0,3.363186906908223,5.733333333333333,-1.0
44,-1.0,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
