,x,y,target
0,23.80910301208496,-12.70295524597168,5.0
1,-8.863948822021484,5.3363471031188965,6.0
2,-10.799822807312012,28.925447463989258,6.0
3,-6.092800140380859,38.577598571777344,7.0
4,1.6735261678695679,33.76303482055664,6.0
5,5.982316493988037,-5.8157877922058105,6.0
6,1.901707649230957,-23.043787002563477,6.0
7,37.06589126586914,-25.33269500732422,5.0
8,-10.987427711486816,-30.955801010131836,3.0
9,3.2759015560150146,-9.279328346252441,5.0
10,-9.389974594116211,-12.762051582336426,6.0
11,-10.988056182861328,19.118619918823242,6.0
12,11.288622856140137,-29.410057067871094,5.0
13,-2.65063214302063,25.617778778076172,6.0
14,8.68113899230957,-21.298290252685547,5.0
15,12.195206642150879,-29.34419822692871,5.0
16,-8.381523132324219,4.840317249298096,5.0
17,24.38252830505371,-19.377334594726562,6.0
18,8.113389015197754,-18.509876251220703,5.0
19,16.32073402404785,-9.241944313049316,4.0
20,10.090279579162598,6.4539899826049805,4.0
21,2.9901020526885986,35.71257400512695,7.0
22,37.02766418457031,-19.5405330657959,5.0
23,37.856624603271484,-18.838062286376953,5.0
24,25.622501373291016,-5.753295421600342,5.0
25,14.514871597290039,18.140329360961914,6.0
26,23.294219970703125,-2.4494123458862305,5.0
27,-15.694563865661621,-15.35892391204834,6.0
28,-4.575923919677734,44.110511779785156,8.0
29,0.28052181005477905,5.641282081604004,6.0
30,6.3175048828125,-0.655733585357666,6.0
31,3.1373043060302734,36.75086212158203,6.0
32,-5.479920387268066,-9.048141479492188,6.0
33,18.139442443847656,35.50638961791992,5.0
34,-1.8907748460769653,-19.905193328857422,6.0
35,-34.20659255981445,7.59198522567749,6.0
36,-1.6987569332122803,-22.161134719848633,7.0
37,-23.413768768310547,29.748720169067383,6.0
38,-10.50160026550293,28.329633712768555,6.0
39,-2.1192104816436768,3.7395172119140625,5.0
40,-0.2921772003173828,4.120166301727295,5.0
41,8.079386711120605,23.27070426940918,5.0
42,-22.726919174194336,32.17374038696289,6.0
43,-16.10988426208496,-19.213533401489258,6.0
44,-20.233135223388672,3.1355841159820557,6.0
45,6.824268341064453,31.818470001220703,8.0
46,-15.600488662719727,-21.538463592529297,6.0
47,-2.8268613815307617,5.527283191680908,4.0
48,41.76112747192383,-17.11488914489746,6.0
49,21.01683235168457,8.573301315307617,6.0
50,-5.651634693145752,5.172274589538574,7.0
51,-21.52115821838379,36.25579071044922,6.0
52,25.98854637145996,-6.986900806427002,5.0
53,-9.329585075378418,-2.889965295791626,5.0
54,-1.9003818035125732,-40.24940490722656,6.0
55,42.01398468017578,-15.804469108581543,8.0
56,-2.183013916015625,-4.676534175872803,5.0
57,3.960460662841797,32.75929641723633,5.0
58,-19.254512786865234,35.03841018676758,6.0
59,10.571325302124023,-30.440561294555664,6.0
60,-7.2913899421691895,-15.831405639648438,5.0
61,-0.9895215034484863,5.682560443878174,5.0
62,0.880581259727478,9.680473327636719,5.0
63,19.309547424316406,17.036888122558594,6.0
64,-28.79979705810547,-34.02372360229492,7.0
65,-8.68213176727295,38.53919982910156,7.0
66,-23.231204986572266,34.471946716308594,6.0
67,31.266895294189453,-26.68602752685547,5.0
68,22.60997200012207,19.968017578125,6.0
69,-23.334287643432617,10.394293785095215,5.0
70,4.189011096954346,-9.06953239440918,6.0
71,-34.350616455078125,8.693026542663574,6.0
72,21.981969833374023,-15.878273963928223,5.0
73,27.46562385559082,-27.38066291809082,5.0
74,32.48200225830078,-10.91274642944336,5.0
75,-8.779701232910156,-2.8768467903137207,6.0
76,1.084213137626648,-0.4374038875102997,5.0
77,5.569385528564453,-28.368831634521484,5.0
78,-5.622337341308594,29.361242294311523,5.0
79,1.072813868522644,2.2182114124298096,6.0
80,13.92805004119873,16.51668357849121,6.0
81,18.824953079223633,35.51530075073242,7.0
82,28.734106063842773,-19.63493537902832,5.0
83,-24.891437530517578,23.162307739257812,5.0
84,-0.2611718475818634,4.9775285720825195,6.0
85,-7.190039157867432,13.114628791809082,6.0
86,19.321741104125977,-23.3983154296875,5.0
87,30.361713409423828,-25.668537139892578,5.0
88,14.354589462280273,13.428876876831055,7.0
89,-26.914453506469727,29.317447662353516,5.0
90,23.212316513061523,19.801700592041016,5.0
91,15.478275299072266,27.15497398376465,5.0
92,-28.894622802734375,-6.53951358795166,6.0
93,-31.839900970458984,-33.7161979675293,5.0
94,8.531866073608398,-15.7520751953125,6.0
95,18.587200164794922,-20.158790588378906,6.0
96,-14.140156745910645,-22.448848724365234,5.0
97,0.831222414970398,8.82264518737793,6.0
98,1.710261344909668,4.900056838989258,5.0
99,13.307884216308594,5.1774163246154785,6.0
100,33.49488067626953,-14.97203254699707,5.0
101,-21.10507583618164,15.3135347366333,6.0
102,12.84997272491455,-32.62721252441406,5.0
103,25.13877296447754,24.513811111450195,6.0
104,-2.360774517059326,-23.343093872070312,5.0
105,23.22003936767578,-11.856578826904297,5.0
106,33.77997970581055,-23.1555233001709,6.0
107,-20.185760498046875,-13.806761741638184,5.0
108,8.162189483642578,29.89238166809082,6.0
109,10.539663314819336,20.076560974121094,5.0
110,2.2505710124969482,1.7437480688095093,5.0
111,-10.147564888000488,-0.7960756421089172,6.0
112,28.49622917175293,-26.301822662353516,5.0
113,-30.241413116455078,-34.94337844848633,5.0
114,21.330047607421875,-16.203723907470703,5.0
115,8.654495239257812,19.759557723999023,6.0
116,12.093058586120605,-11.331401824951172,6.0
117,0.7606008052825928,-12.883984565734863,5.0
118,19.805387496948242,-19.339479446411133,5.0
119,26.097705841064453,-20.409940719604492,6.0
120,40.132110595703125,-16.423086166381836,7.0
121,-29.643102645874023,-2.716176748275757,4.0
122,-9.017614364624023,-12.235513687133789,5.0
123,2.4958813190460205,-3.808898687362671,6.0
124,-13.631771087646484,28.034343719482422,7.0
125,6.273138999938965,0.5111489295959473,5.0
126,-3.8641412258148193,7.891686916351318,5.0
127,30.36209487915039,-21.516845703125,5.0
128,17.627281188964844,28.32472801208496,6.0
129,-17.574405670166016,38.49730682373047,7.0
130,-4.378662109375,44.350852966308594,7.0
131,15.020634651184082,-25.957366943359375,5.0
132,11.301042556762695,21.53038215637207,6.0
133,-17.43734359741211,34.91870880126953,6.0
134,-2.4271490573883057,-33.1484260559082,5.0
135,-10.626644134521484,-11.902780532836914,6.0
136,28.61944007873535,-27.20332908630371,5.0
137,-14.056524276733398,43.00761413574219,7.0
138,20.347301483154297,-10.739130020141602,5.0
139,-6.46467924118042,41.51361846923828,7.0
140,20.465839385986328,17.277050018310547,6.0
141,25.688138961791992,-10.811643600463867,6.0
142,18.50507354736328,23.766096115112305,6.0
143,-26.281841278076172,25.33917999267578,4.0
144,-31.312644958496094,-7.216338157653809,7.0
145,-5.446909427642822,26.327028274536133,6.0
146,-15.949572563171387,-0.2042095810174942,6.0
147,-13.66555118560791,-8.110692024230957,6.0
148,-7.250589847564697,2.8074867725372314,6.0
149,2.607630968093872,16.103275299072266,5.0
150,11.64962387084961,-26.973379135131836,5.0
151,-12.702359199523926,34.95768737792969,7.0
152,-14.596799850463867,29.457962036132812,6.0
153,-0.010738168843090534,9.831954002380371,6.0
154,21.482574462890625,-24.76070785522461,5.0
155,-3.0530455112457275,28.35337257385254,6.0
156,3.8651785850524902,-28.536386489868164,6.0
157,7.951944828033447,-6.6824822425842285,6.0
158,-21.65631103515625,-19.76953887939453,4.0
159,-16.560102462768555,-2.48576021194458,5.0
160,22.436267852783203,-16.22886085510254,5.0
161,4.09263801574707,33.95705032348633,6.0
162,-10.97880744934082,31.16348648071289,8.0
163,-10.437949180603027,30.737545013427734,7.0
164,6.8991618156433105,38.07029724121094,7.0
165,18.713951110839844,-16.486631393432617,6.0
166,18.580158233642578,36.11479187011719,5.0
167,-33.02194595336914,-5.333817481994629,8.0
168,2.20383358001709,3.5393290519714355,5.0
169,19.091106414794922,26.1417179107666,7.0
170,18.346879959106445,-17.27229118347168,6.0
171,-22.211811065673828,33.718040466308594,6.0
172,4.4797186851501465,-20.700271606445312,5.0
173,4.179680824279785,39.124778747558594,6.0
174,-19.94672393798828,-0.29888013005256653,6.0
175,-9.033024787902832,22.40570068359375,6.0
176,-25.98876190185547,-10.783950805664062,6.0
